RULE ID,SECURITY GROUP NAME,FROM PORT,TO PORT,PROTOCOL,TO SECURITY GROUP,FROM TYPE,DESCRIPTION,DIRECTION,Notes
1,AppD_RHEL_Instances,53,53,tcp,Active Directory,Group,AppD_RHEL_Instances to Active Directory,Traversal,
2,AppD_RHEL_Instances,88,88,tcp,Active Directory,Group,AppD_RHEL_Instances to Active Directory,Traversal,
3,AppD_RHEL_Instances,135,135,tcp,Active Directory,Group,AppD_RHEL_Instances to Active Directory,Traversal,
4,AppD_RHEL_Instances,389,389,tcp,Active Directory,Group,AppD_RHEL_Instances to Active Directory,Traversal,
5,AppD_RHEL_Instances,445,445,tcp,Active Directory,Group,AppD_RHEL_Instances to Active Directory,Traversal,
6,AppD_RHEL_Instances,464,464,tcp,Active Directory,Group,AppD_RHEL_Instances to Active Directory,Traversal,
7,AppD_RHEL_Instances,636,636,tcp,Active Directory,Group,AppD_RHEL_Instances to Active Directory,Traversal,
8,AppD_RHEL_Instances,1024,65535,tcp,Active Directory,Group,AppD_RHEL_Instances to Active Directory,Traversal,
9,AppD_RHEL_Instances,3268,3269,tcp,Active Directory,Group,AppD_RHEL_Instances to Active Directory,Traversal,
10,AppD_RHEL_Instances,53,53,udp,Active Directory,Group,AppD_RHEL_Instances to Active Directory,Traversal,
11,AppD_RHEL_Instances,88,88,udp,Active Directory,Group,AppD_RHEL_Instances to Active Directory,Traversal,
12,AppD_RHEL_Instances,123,123,udp,Active Directory,Group,AppD_RHEL_Instances to Active Directory,Traversal,
13,AppD_RHEL_Instances,138,138,udp,Active Directory,Group,AppD_RHEL_Instances to Active Directory,Traversal,
14,AppD_RHEL_Instances,389,389,udp,Active Directory,Group,AppD_RHEL_Instances to Active Directory,Traversal,
15,AppD_RHEL_Instances,445,445,udp,Active Directory,Group,AppD_RHEL_Instances to Active Directory,Traversal,
16,AppD_RHEL_Instances,464,464,udp,Active Directory,Group,AppD_RHEL_Instances to Active Directory,Traversal,
17,AppD_RHEL_Instances,4122,4122,tcp,Mgt_Trend,Group,AppD_RHEL_Instances to Mgt_Trend,Traversal,
18,AppD_RHEL_Instances,80,80,tcp,Mgt_ToolingALB-06,Group,AppD_RHEL_Instances to Mgt_ToolingALB-06,Traversal,
19,Mgt_ToolingALB-06,80,80,tcp,Mgt_AWX,Group,Mgt_ToolingALB-06 to Mgt_AWX,Traversal,
20,AppD_RHEL_Instances,443,443,tcp,Mgt_EnterpriseALB-05,Group,AppD_RHEL_Instances to Mgt_EnterpriseALB-05,Traversal,
21,Mgt_EnterpriseALB-05,443,443,tcp,Mgt_PrivacyIdea,Group,Mgt_EnterpriseALB-05 to Mgt_PrivacyIdea,Traversal,
22,AppD_RHEL_Instances,8081,8081,tcp,Mgt_ToolingALB-06,Group,AppD_RHEL_Instances to Mgt_ToolingALB-06,Traversal,
23,AppD_RHEL_Instances,443,443,tcp,AppD_Private_Link,Group,AppD_RHEL_Instances to AppD_Private_Link,Traversal,
24,AppD_Windows_Instances,53,53,tcp,Active Directory,Group,AppD_Windows_Instances to Active Directory,Traversal,
25,AppD_Windows_Instances,88,88,tcp,Active Directory,Group,AppD_Windows_Instances to Active Directory,Traversal,
26,AppD_Windows_Instances,135,135,tcp,Active Directory,Group,AppD_Windows_Instances to Active Directory,Traversal,
27,AppD_Windows_Instances,389,389,tcp,Active Directory,Group,AppD_Windows_Instances to Active Directory,Traversal,
28,AppD_Windows_Instances,445,445,tcp,Active Directory,Group,AppD_Windows_Instances to Active Directory,Traversal,
29,AppD_Windows_Instances,464,464,tcp,Active Directory,Group,AppD_Windows_Instances to Active Directory,Traversal,
30,AppD_Windows_Instances,636,636,tcp,Active Directory,Group,AppD_Windows_Instances to Active Directory,Traversal,
31,AppD_Windows_Instances,1024,65535,tcp,Active Directory,Group,AppD_Windows_Instances to Active Directory,Traversal,
32,AppD_Windows_Instances,3268,3269,tcp,Active Directory,Group,AppD_Windows_Instances to Active Directory,Traversal,
33,AppD_Windows_Instances,53,53,udp,Active Directory,Group,AppD_Windows_Instances to Active Directory,Traversal,
34,AppD_Windows_Instances,88,88,udp,Active Directory,Group,AppD_Windows_Instances to Active Directory,Traversal,
35,AppD_Windows_Instances,123,123,udp,Active Directory,Group,AppD_Windows_Instances to Active Directory,Traversal,
36,AppD_Windows_Instances,138,138,udp,Active Directory,Group,AppD_Windows_Instances to Active Directory,Traversal,
37,AppD_Windows_Instances,389,389,udp,Active Directory,Group,AppD_Windows_Instances to Active Directory,Traversal,
38,AppD_Windows_Instances,445,445,udp,Active Directory,Group,AppD_Windows_Instances to Active Directory,Traversal,
39,AppD_Windows_Instances,464,464,udp,Active Directory,Group,AppD_Windows_Instances to Active Directory,Traversal,
40,AppD_Windows_Instances,4122,4122,tcp,Mgt_Trend,Group,AppD_Windows_Instances to Mgt_Trend,Traversal,
41,AppD_Windows_Instances,443,443,tcp,AppD_Private_Link,Group,AppD_Windows_Instances to AppD_Private_Link,Traversal,
42,AppD_Windows_Instances,80,80,tcp,Mgt_ToolingALB-06,Group,AppD_Windows_Instances to Mgt_ToolingALB-06,Traversal,
43,AppD_Windows_Instances,443,443,tcp,Mgt_EnterpriseALB-05,Group,AppD_Windows_Instances to Mgt_EnterpriseALB-05,Traversal,
44,AppD_Windows_Instances,8081,8081,tcp,Mgt_ToolingALB-06,Group,AppD_Windows_Instances to Mgt_ToolingALB-06,Traversal,
45,AppD_Windows_Instances,443,443,tcp,AppD_Private_Link,Group,AppD_Windows_Instances to AppD_Private_Link,Traversal,
46,APPDATATemp,53,53,tcp,Active Directory,Group,APPDATATemp to Active Directory,Traversal,
47,APPDATATemp,88,88,tcp,Active Directory,Group,APPDATATemp to Active Directory,Traversal,
48,APPDATATemp,135,135,tcp,Active Directory,Group,APPDATATemp to Active Directory,Traversal,
49,APPDATATemp,389,389,tcp,Active Directory,Group,APPDATATemp to Active Directory,Traversal,
50,APPDATATemp,445,445,tcp,Active Directory,Group,APPDATATemp to Active Directory,Traversal,
51,APPDATATemp,464,464,tcp,Active Directory,Group,APPDATATemp to Active Directory,Traversal,
52,APPDATATemp,636,636,tcp,Active Directory,Group,APPDATATemp to Active Directory,Traversal,
53,APPDATATemp,1024,65535,tcp,Active Directory,Group,APPDATATemp to Active Directory,Traversal,
54,APPDATATemp,3268,3269,tcp,Active Directory,Group,APPDATATemp to Active Directory,Traversal,
55,APPDATATemp,53,53,udp,Active Directory,Group,APPDATATemp to Active Directory,Traversal,
56,APPDATATemp,88,88,udp,Active Directory,Group,APPDATATemp to Active Directory,Traversal,
57,APPDATATemp,123,123,udp,Active Directory,Group,APPDATATemp to Active Directory,Traversal,
58,APPDATATemp,138,138,udp,Active Directory,Group,APPDATATemp to Active Directory,Traversal,
59,APPDATATemp,389,389,udp,Active Directory,Group,APPDATATemp to Active Directory,Traversal,
60,APPDATATemp,445,445,udp,Active Directory,Group,APPDATATemp to Active Directory,Traversal,
61,APPDATATemp,464,464,udp,Active Directory,Group,APPDATATemp to Active Directory,Traversal,
62,APPDATATemp,4122,4122,tcp,Mgt_Trend,Group,APPDATATemp to Mgt_Trend,Traversal,
63,APPDATATemp,443,443,tcp,AppD_Private_Link,Group,APPDATATemp to AppD_Private_Link,Traversal,
64,APPDATATemp,80,80,tcp,Mgt_ToolingALB-06,Group,APPDATATemp to Mgt_ToolingALB-06,Traversal,
65,APPDATATemp,443,443,tcp,Mgt_EnterpriseALB-05,Group,APPDATATemp to Mgt_EnterpriseALB-05,Traversal,
66,APPDATATemp,8081,8081,tcp,Mgt_ToolingALB-06,Group,APPDATATemp to Mgt_ToolingALB-06,Traversal,
68,DMZTemp,53,53,tcp,Active Directory,Group,DMZTemp to Active Directory,Traversal,
69,DMZTemp,88,88,tcp,Active Directory,Group,DMZTemp to Active Directory,Traversal,
70,DMZTemp,135,135,tcp,Active Directory,Group,DMZTemp to Active Directory,Traversal,
71,DMZTemp,389,389,tcp,Active Directory,Group,DMZTemp to Active Directory,Traversal,
72,DMZTemp,445,445,tcp,Active Directory,Group,DMZTemp to Active Directory,Traversal,
73,DMZTemp,464,464,tcp,Active Directory,Group,DMZTemp to Active Directory,Traversal,
74,DMZTemp,636,636,tcp,Active Directory,Group,DMZTemp to Active Directory,Traversal,
75,DMZTemp,1024,65535,tcp,Active Directory,Group,DMZTemp to Active Directory,Traversal,
76,DMZTemp,3268,3269,tcp,Active Directory,Group,DMZTemp to Active Directory,Traversal,
77,DMZTemp,53,53,udp,Active Directory,Group,DMZTemp to Active Directory,Traversal,
78,DMZTemp,88,88,udp,Active Directory,Group,DMZTemp to Active Directory,Traversal,
79,DMZTemp,123,123,udp,Active Directory,Group,DMZTemp to Active Directory,Traversal,
80,DMZTemp,138,138,udp,Active Directory,Group,DMZTemp to Active Directory,Traversal,
81,DMZTemp,389,389,udp,Active Directory,Group,DMZTemp to Active Directory,Traversal,
82,DMZTemp,445,445,udp,Active Directory,Group,DMZTemp to Active Directory,Traversal,
83,DMZTemp,464,464,udp,Active Directory,Group,DMZTemp to Active Directory,Traversal,
84,DMZTemp,4122,4122,tcp,Mgt_Trend,Group,DMZTemp to Mgt_Trend,Traversal,
85,DMZTemp,443,443,tcp,dmz_Private_Link,Group,DMZTemp to dmz_Private_Link,Traversal,
86,DMZTemp,80,80,tcp,Mgt_ToolingALB-06,Group,DMZTemp to Mgt_ToolingALB-06,Traversal,
87,DMZTemp,443,443,tcp,Mgt_EnterpriseALB-05,Group,DMZTemp to Mgt_EnterpriseALB-05,Traversal,
88,DMZTemp,8081,8081,tcp,Mgt_ToolingALB-06,Group,DMZTemp to Mgt_ToolingALB-06,Traversal,
89,MGMTTemp,53,53,tcp,Active Directory,Group,MGMTTemp to Active Directory,Traversal,
90,MGMTTemp,88,88,tcp,Active Directory,Group,MGMTTemp to Active Directory,Traversal,
91,MGMTTemp,135,135,tcp,Active Directory,Group,MGMTTemp to Active Directory,Traversal,
92,MGMTTemp,389,389,tcp,Active Directory,Group,MGMTTemp to Active Directory,Traversal,
93,MGMTTemp,445,445,tcp,Active Directory,Group,MGMTTemp to Active Directory,Traversal,
94,MGMTTemp,464,464,tcp,Active Directory,Group,MGMTTemp to Active Directory,Traversal,
95,MGMTTemp,636,636,tcp,Active Directory,Group,MGMTTemp to Active Directory,Traversal,
96,MGMTTemp,1024,65535,tcp,Active Directory,Group,MGMTTemp to Active Directory,Traversal,
97,MGMTTemp,3268,3269,tcp,Active Directory,Group,MGMTTemp to Active Directory,Traversal,
98,MGMTTemp,53,53,udp,Active Directory,Group,MGMTTemp to Active Directory,Traversal,
99,MGMTTemp,88,88,udp,Active Directory,Group,MGMTTemp to Active Directory,Traversal,
100,MGMTTemp,123,123,udp,Active Directory,Group,MGMTTemp to Active Directory,Traversal,
101,MGMTTemp,138,138,udp,Active Directory,Group,MGMTTemp to Active Directory,Traversal,
102,MGMTTemp,389,389,udp,Active Directory,Group,MGMTTemp to Active Directory,Traversal,
103,MGMTTemp,445,445,udp,Active Directory,Group,MGMTTemp to Active Directory,Traversal,
104,MGMTTemp,464,464,udp,Active Directory,Group,MGMTTemp to Active Directory,Traversal,
105,MGMTTemp,4122,4122,tcp,Mgt_Trend,Group,MGMTTemp to Mgt_Trend,Traversal,
106,MGMTTemp,443,443,tcp,Mgt_Private_Link,Group,MGMTTemp to Mgt_Private_Link,Traversal,
107,MGMTTemp,80,80,tcp,Mgt_ToolingALB-06,Group,MGMTTemp to Mgt_ToolingALB-06,Traversal,
108,MGMTTemp,443,443,tcp,Mgt_EnterpriseALB-05,Group,MGMTTemp to Mgt_EnterpriseALB-05,Traversal,
109,MGMTTemp,8081,8081,tcp,Mgt_ToolingALB-06,Group,MGMTTemp to Mgt_ToolingALB-06,Traversal,
110,Mgt_AWX,5432,5432,tcp,Mgt_PostgreSQL,Group,Mgt_AWX to Mgt_PostgreSQL,Traversal,
111,Mgt_AWX,22,22,tcp,MGMTTemp,Group,Mgt_AWX to MGMTTemp,Traversal,
112,Mgt_AWX,22,22,tcp,APPDATATemp,Group,Mgt_AWX to APPDATATemp,Traversal,
113,Mgt_AWX,22,22,tcp,DMZTemp,Group,Mgt_AWX to DMZTemp,Traversal,
114,Mgt_AWX,5985,5986,tcp,MGMTTemp,Group,Mgt_AWX to MGMTTemp,Traversal,
115,Mgt_AWX,5985,5986,tcp,APPDATATemp,Group,Mgt_AWX to APPDATATemp,Traversal,
116,Mgt_AWX,5985,5986,tcp,DMZTemp,Group,Mgt_AWX to DMZTemp,Traversal,
117,Mgt_AWX,22,22,tcp,Mgt_RHEL_Instances,Group,Mgt_AWX to Mgt_RHEL_Instances,Traversal,
118,Mgt_AWX,5985,5986,tcp,Mgt_Windows_Instances,Group,Mgt_AWX to Mgt_Windows_Instances,Traversal,
119,Mgt_AWX,22,22,tcp,dmz_RHEL_Instances,Group,Mgt_AWX to dmz_RHEL_Instances,Traversal,
120,Mgt_AWX,5985,5986,tcp,dmz_Windows_Instances,Group,Mgt_AWX to dmz_Windows_Instances,Traversal,
121,Mgt_AWX,22,22,tcp,AppD_RHEL_Instances,Group,Mgt_AWX to AppD_RHEL_Instances,Traversal,
122,Mgt_AWX,5985,5986,tcp,AppD_Windows_Instances,Group,Mgt_AWX to AppD_Windows_Instances,Traversal,
123,Mgt_C2SVPN,443,443,tcp,Mgt_BndrySvcALB-16,Group,Mgt_C2SVPN to Mgt_BndrySvcALB-16,Ingress,
124,Mgt_C2SVPN,22,22,tcp,MGMTTemp,Group,Mgt_C2SVPN to MGMTTemp,Ingress,
125,Mgt_C2SVPN,22,22,tcp,APPDATATemp,Group,Mgt_C2SVPN to APPDATATemp,Ingress,
126,Mgt_C2SVPN,22,22,tcp,DMZTemp,Group,Mgt_C2SVPN to DMZTemp,Ingress,
127,Mgt_C2SVPN,5985,5985,tcp,MGMTTemp,Group,Mgt_C2SVPN to MGMTTemp,Ingress,
128,Mgt_C2SVPN,5985,5985,tcp,APPDATATemp,Group,Mgt_C2SVPN to APPDATATemp,Ingress,
129,Mgt_C2SVPN,5985,5985,tcp,DMZTemp,Group,Mgt_C2SVPN to DMZTemp,Ingress,
130,Mgt_C2SVPN,5986,5986,tcp,MGMTTemp,Group,Mgt_C2SVPN to MGMTTemp,Ingress,
131,Mgt_C2SVPN,5986,5986,tcp,APPDATATemp,Group,Mgt_C2SVPN to APPDATATemp,Ingress,
132,Mgt_C2SVPN,5986,5986,tcp,DMZTemp,Group,Mgt_C2SVPN to DMZTemp,Ingress,
133,Mgt_C2SVPN,443,443,tcp,Mgt_BndrySvcALB-07,Group,Mgt_C2SVPN to Mgt_BndrySvcALB-07,Ingress,
134,Mgt_BndrySvcALB-07,443,443,tcp,Mgt_RevProxy,Group,Mgt_BndrySvcALB-07 to Mgt_RevProxy,Ingress,
135,Mgt_BndrySvcALB-07,80,80,tcp,Mgt_RevProxy,Group,Mgt_BndrySvcALB-07 to Mgt_RevProxy,Ingress,
136,Mgt_C2SVPN,8081,8081,tcp,Mgt_ToolingALB-06,Group,Mgt_C2SVPN to Mgt_ToolingALB-06,Ingress,
137,Mgt_BndrySvcALB-07,8081,8081,tcp,Mgt_RevProxy,Group,Mgt_BndrySvcALB-07 to Mgt_RevProxy,Ingress,
138,Mgt_C2SVPN,53,53,tcp,Active Directory,Group,Mgt_C2SVPN to Active Directory,Traversal,
139,Mgt_C2SVPN,88,88,tcp,Active Directory,Group,Mgt_C2SVPN to Active Directory,Traversal,
140,Mgt_C2SVPN,135,135,tcp,Active Directory,Group,Mgt_C2SVPN to Active Directory,Traversal,
141,Mgt_C2SVPN,389,389,tcp,Active Directory,Group,Mgt_C2SVPN to Active Directory,Traversal,
142,Mgt_C2SVPN,445,445,tcp,Active Directory,Group,Mgt_C2SVPN to Active Directory,Traversal,
143,Mgt_C2SVPN,464,464,tcp,Active Directory,Group,Mgt_C2SVPN to Active Directory,Traversal,
144,Mgt_C2SVPN,636,636,tcp,Active Directory,Group,Mgt_C2SVPN to Active Directory,Traversal,
145,Mgt_C2SVPN,1024,65535,tcp,Active Directory,Group,Mgt_C2SVPN to Active Directory,Traversal,
146,Mgt_C2SVPN,3268,3269,tcp,Active Directory,Group,Mgt_C2SVPN to Active Directory,Traversal,
147,Mgt_C2SVPN,53,53,udp,Active Directory,Group,Mgt_C2SVPN to Active Directory,Traversal,
148,Mgt_C2SVPN,88,88,udp,Active Directory,Group,Mgt_C2SVPN to Active Directory,Traversal,
149,Mgt_C2SVPN,123,123,udp,Active Directory,Group,Mgt_C2SVPN to Active Directory,Traversal,
150,Mgt_C2SVPN,138,138,udp,Active Directory,Group,Mgt_C2SVPN to Active Directory,Traversal,
151,Mgt_C2SVPN,389,389,udp,Active Directory,Group,Mgt_C2SVPN to Active Directory,Traversal,
152,Mgt_C2SVPN,445,445,udp,Active Directory,Group,Mgt_C2SVPN to Active Directory,Traversal,
153,Mgt_C2SVPN,464,464,udp,Active Directory,Group,Mgt_C2SVPN to Active Directory,Traversal,
154,Mgt_S2SVPN,443,443,tcp,Mgt_BndrySvcALB-16,Group,Mgt_S2SVPN to Mgt_BndrySvcALB-16,Ingress,
155,Mgt_S2SVPN,22,22,tcp,MGMTTemp,Group,Mgt_S2SVPN to MGMTTemp,Ingress,
156,Mgt_S2SVPN,22,22,tcp,APPDATATemp,Group,Mgt_S2SVPN to APPDATATemp,Ingress,
157,Mgt_S2SVPN,22,22,tcp,DMZTemp,Group,Mgt_S2SVPN to DMZTemp,Ingress,
158,Mgt_S2SVPN,5985,5985,tcp,MGMTTemp,Group,Mgt_S2SVPN to MGMTTemp,Ingress,
159,Mgt_S2SVPN,5985,5985,tcp,APPDATATemp,Group,Mgt_S2SVPN to APPDATATemp,Ingress,
160,Mgt_S2SVPN,5985,5985,tcp,DMZTemp,Group,Mgt_S2SVPN to DMZTemp,Ingress,
161,Mgt_S2SVPN,5986,5986,tcp,MGMTTemp,Group,Mgt_S2SVPN to MGMTTemp,Ingress,
162,Mgt_S2SVPN,5986,5986,tcp,APPDATATemp,Group,Mgt_S2SVPN to APPDATATemp,Ingress,
163,Mgt_S2SVPN,5986,5986,tcp,DMZTemp,Group,Mgt_S2SVPN to DMZTemp,Ingress,
164,Mgt_S2SVPN,443,443,tcp,Mgt_BndrySvcALB-07,Group,Mgt_S2SVPN to Mgt_BndrySvcALB-07,Ingress,
165,Mgt_S2SVPN,80,80,tcp,Mgt_BndrySvcALB-07,Group,Mgt_S2SVPN to Mgt_BndrySvcALB-07,Ingress,
166,Mgt_S2SVPN,8081,8081,tcp,Mgt_BndrySvcALB-07,Group,Mgt_S2SVPN to Mgt_BndrySvcALB-07,Ingress,
170,Mgt_S2SVPN,389,389,tcp,Active Directory,Group,Mgt_S2SVPN to Active Directory,Traversal,
183,Mgt_ESearch,9200,9400,tcp,Mgt_ESearch,Group,Mgt_ESearch to Mgt_ESearch,Ingress,
184,Mgt_ESearch,9200,9400,tcp,Mgt_Kibana,Group,Mgt_ESearch to Mgt_Kibana,Ingress,
185,Mgt_JumpSvr,22,22,tcp,AppD_RHEL_Instances,Group,Mgt_JumpSvr to AppD_RHEL_Instances,Traversal,
186,Mgt_JumpSvr,22,22,tcp,APPDATATemp,Group,Mgt_JumpSvr to APPDATATemp,Traversal,
