RULE ID,SECURITY GROUP NAME,FROM PORT,TO PORT,PROTOCOL,TO SECURITY GROUP,FROM TYPE,DESCRIPTION,DIRECTION,Notes
187,Mgt_JumpSvr,22,22,tcp,DMZTemp,Group,Mgt_JumpSvr to DMZTemp,Traversal,
188,Mgt_JumpSvr,22,22,tcp,MGMTTemp,Group,Mgt_JumpSvr to MGMTTemp,Traversal,
189,Mgt_JumpSvr,22,22,tcp,Mgt_RHEL_Instances,Group,Mgt_JumpSvr to Mgt_RHEL_Instances,Traversal,
190,Mgt_JumpSvr,22,22,tcp,dmz_RHEL_Instances,Group,Mgt_JumpSvr to dmz_RHEL_Instances,Traversal,
191,Mgt_JumpSvr,22,22,tcp,MGMTTemp,Group,Mgt_JumpSvr to MGMTTemp,Traversal,
192,Mgt_JumpSvr,22,22,tcp,APPDATATemp,Group,Mgt_JumpSvr to APPDATATemp,Traversal,
193,Mgt_JumpSvr,22,22,tcp,DMZTemp,Group,Mgt_JumpSvr to DMZTemp,Traversal,
194,Mgt_Logstash,9200,9400,tcp,Mgt_ESearch,Group,Mgt_Logstash to Mgt_ESearch,Ingress,
195,Mgt_PrivacyIdea,3306,3306,tcp,Mgt_MySQL,Group,Mgt_PrivacyIdea to Mgt_MySQL,Ingress,
196,Mgt_RDGW,5985,5985,tcp,Mgt_RDLic,Group,Mgt_RDGW to Mgt_RDLic,Ingress,
197,Mgt_RDGW,5986,5986,tcp,Mgt_RDLic,Group,Mgt_RDGW to Mgt_RDLic,Ingress,
198,Mgt_RDGW,3389,3389,tcp,Mgt_RDSH,Group,Mgt_RDGW to Mgt_RDSH,Ingress,
199,Mgt_RDGW,3389,3389,udp,Mgt_RDSH,Group,Mgt_RDGW to Mgt_RDSH,Ingress,
200,Mgt_RDGW,5985,5985,tcp,Mgt_RDSH,Group,Mgt_RDGW to Mgt_RDSH,Traversal,
201,Mgt_RDGW,5986,5986,tcp,Mgt_RDSH,Group,Mgt_RDGW to Mgt_RDSH,Traversal,
202,Mgt_RDGW,80,80,tcp,Mgt_RDSH,Group,Mgt_RDGW to Mgt_RDSH,Ingress,
203,Mgt_RDGW,443,443,tcp,Mgt_RDSH,Group,Mgt_RDGW to Mgt_RDSH,Ingress,
204,Mgt_RDSH,3389,3389,udp,AppD_Windows_Instances,Group,Mgt_RDSH to AppD_Windows_Instances,Traversal,
205,Mgt_RDSH,5601,5601,tcp,Mgt_EnterpriseALB-05,Group,Mgt_RDSH to Mgt_EnterpriseALB-05,Traversal,
206,Mgt_EnterpriseALB-05,5601,5601,tcp,Mgt_Kibana,Group,Mgt_EnterpriseALB-05 to Mgt_Kibana,Traversal,
207,Mgt_RDSH,443,443,tcp,Mgt_EnterpriseALB-05,Group,Mgt_RDSH to Mgt_EnterpriseALB-05,Traversal,
208,Mgt_RDSH,5555,5555,tcp,Mgt_EnterpriseALB-05,Group,Mgt_RDSH to Mgt_EnterpriseALB-05,Traversal,
209,Mgt_EnterpriseALB-05,5555,5555,tcp,Mgt_Scout,Group,Mgt_EnterpriseALB-05 to Mgt_Scout,Traversal,
210,Mgt_RDSH,5985,5985,tcp,Mgt_RDGW,Group,Mgt_RDSH to Mgt_RDGW,Traversal,
211,Mgt_RDSH,5986,5986,tcp,Mgt_RDGW,Group,Mgt_RDSH to Mgt_RDGW,Traversal,
212,Mgt_RDSH,135,135,tcp,Mgt_RDLic,Group,Mgt_RDSH to Mgt_RDLic,Traversal,
213,Mgt_RDSH,80,80,tcp,Mgt_ToolingALB-06,Group,Mgt_RDSH to Mgt_ToolingALB-06,Traversal,
214,Mgt_RDSH,3389,3389,udp,Mgt_Windows_Instances,Group,Mgt_RDSH to Mgt_Windows_Instances,Traversal,
215,Mgt_RDSH,3389,3389,udp,dmz_Windows_Instances,Group,Mgt_RDSH to dmz_Windows_Instances,Traversal,
216,Mgt_RevProxy,8081,8081,tcp,Mgt_ToolingALB-06,Group,Mgt_RevProxy to Mgt_ToolingALB-06,Traversal,
217,Mgt_ToolingALB-06,8081,8081,tcp,Mgt_Artifactory,Group,Mgt_ToolingALB-06 to Mgt_Artifactory,Traversal,
218,Mgt_RevProxy,80,80,tcp,Mgt_ToolingALB-06,Group,Mgt_RevProxy to Mgt_ToolingALB-06,Traversal,
219,Mgt_RevProxy,5601,5601,tcp,Mgt_EnterpriseALB-05,Group,Mgt_RevProxy to Mgt_EnterpriseALB-05,Traversal,
220,Mgt_RevProxy,443,443,tcp,Mgt_EnterpriseALB-05,Group,Mgt_RevProxy to Mgt_EnterpriseALB-05,Traversal,
221,Mgt_EnterpriseALB-05,443,443,tcp,Mgt_Kibana,Group,Mgt_EnterpriseALB-05 to Mgt_Kibana,Traversal,
222,Mgt_EnterpriseALB-05,443,443,tcp,Mgt_Scout,Group,Mgt_EnterpriseALB-05 to Mgt_Scout,Traversal,
223,Mgt_RHEL_Instances,53,53,tcp,Active Directory,Group,Mgt_RHEL_Instances to Active Directory,Traversal,
224,Mgt_RHEL_Instances,88,88,tcp,Active Directory,Group,Mgt_RHEL_Instances to Active Directory,Traversal,
225,Mgt_RHEL_Instances,135,135,tcp,Active Directory,Group,Mgt_RHEL_Instances to Active Directory,Traversal,
226,Mgt_RHEL_Instances,389,389,tcp,Active Directory,Group,Mgt_RHEL_Instances to Active Directory,Traversal,
227,Mgt_RHEL_Instances,445,445,tcp,Active Directory,Group,Mgt_RHEL_Instances to Active Directory,Traversal,
228,Mgt_RHEL_Instances,464,464,tcp,Active Directory,Group,Mgt_RHEL_Instances to Active Directory,Traversal,
229,Mgt_RHEL_Instances,636,636,tcp,Active Directory,Group,Mgt_RHEL_Instances to Active Directory,Traversal,
230,Mgt_RHEL_Instances,1024,65535,tcp,Active Directory,Group,Mgt_RHEL_Instances to Active Directory,Traversal,
231,Mgt_RHEL_Instances,3268,3269,tcp,Active Directory,Group,Mgt_RHEL_Instances to Active Directory,Traversal,
232,Mgt_RHEL_Instances,53,53,udp,Active Directory,Group,Mgt_RHEL_Instances to Active Directory,Traversal,
233,Mgt_RHEL_Instances,88,88,udp,Active Directory,Group,Mgt_RHEL_Instances to Active Directory,Traversal,
234,Mgt_RHEL_Instances,123,123,udp,Active Directory,Group,Mgt_RHEL_Instances to Active Directory,Traversal,
235,Mgt_RHEL_Instances,138,138,udp,Active Directory,Group,Mgt_RHEL_Instances to Active Directory,Traversal,
236,Mgt_RHEL_Instances,389,389,udp,Active Directory,Group,Mgt_RHEL_Instances to Active Directory,Traversal,
237,Mgt_RHEL_Instances,445,445,udp,Active Directory,Group,Mgt_RHEL_Instances to Active Directory,Traversal,
238,Mgt_RHEL_Instances,464,464,udp,Active Directory,Group,Mgt_RHEL_Instances to Active Directory,Traversal,
239,Mgt_RHEL_Instances,443,443,tcp,Mgt_Private_Link,Group,Mgt_RHEL_Instances to Mgt_Private_Link,Traversal,
240,Mgt_RHEL_Instances,4122,4122,tcp,Mgt_Trend,Group,Mgt_RHEL_Instances to Mgt_Trend,Traversal,
241,Mgt_RHEL_Instances,80,80,tcp,Mgt_ToolingALB-06,Group,Mgt_RHEL_Instances to Mgt_ToolingALB-06,Traversal,
242,Mgt_RHEL_Instances,443,443,tcp,Mgt_EnterpriseALB-05,Group,Mgt_RHEL_Instances to Mgt_EnterpriseALB-05,Traversal,
243,Mgt_RHEL_Instances,8081,8081,tcp,Mgt_ToolingALB-06,Group,Mgt_RHEL_Instances to Mgt_ToolingALB-06,Traversal,
244,Mgt_Windows_Instances,53,53,tcp,Active Directory,Group,Mgt_Windows_Instances to Active Directory,Traversal,
245,Mgt_Windows_Instances,88,88,tcp,Active Directory,Group,Mgt_Windows_Instances to Active Directory,Traversal,
246,Mgt_Windows_Instances,135,135,tcp,Active Directory,Group,Mgt_Windows_Instances to Active Directory,Traversal,
247,Mgt_Windows_Instances,389,389,tcp,Active Directory,Group,Mgt_Windows_Instances to Active Directory,Traversal,
248,Mgt_Windows_Instances,445,445,tcp,Active Directory,Group,Mgt_Windows_Instances to Active Directory,Traversal,
249,Mgt_Windows_Instances,464,464,tcp,Active Directory,Group,Mgt_Windows_Instances to Active Directory,Traversal,
250,Mgt_Windows_Instances,636,636,tcp,Active Directory,Group,Mgt_Windows_Instances to Active Directory,Traversal,
251,Mgt_Windows_Instances,1024,65535,tcp,Active Directory,Group,Mgt_Windows_Instances to Active Directory,Traversal,
252,Mgt_Windows_Instances,3268,3269,tcp,Active Directory,Group,Mgt_Windows_Instances to Active Directory,Traversal,
253,Mgt_Windows_Instances,53,53,udp,Active Directory,Group,Mgt_Windows_Instances to Active Directory,Traversal,
254,Mgt_Windows_Instances,88,88,udp,Active Directory,Group,Mgt_Windows_Instances to Active Directory,Traversal,
255,Mgt_Windows_Instances,123,123,udp,Active Directory,Group,Mgt_Windows_Instances to Active Directory,Traversal,
256,Mgt_Windows_Instances,138,138,udp,Active Directory,Group,Mgt_Windows_Instances to Active Directory,Traversal,
257,Mgt_Windows_Instances,389,389,udp,Active Directory,Group,Mgt_Windows_Instances to Active Directory,Traversal,
258,Mgt_Windows_Instances,445,445,udp,Active Directory,Group,Mgt_Windows_Instances to Active Directory,Traversal,
259,Mgt_Windows_Instances,464,464,udp,Active Directory,Group,Mgt_Windows_Instances to Active Directory,Traversal,
260,Mgt_Windows_Instances,443,443,tcp,Mgt_Private_Link,Group,Mgt_Windows_Instances to Mgt_Private_Link,Traversal,
261,Mgt_Windows_Instances,4122,4122,tcp,Mgt_Trend,Group,Mgt_Windows_Instances to Mgt_Trend,Traversal,
262,Mgt_Windows_Instances,80,80,tcp,Mgt_ToolingALB-06,Group,Mgt_Windows_Instances to Mgt_ToolingALB-06,Traversal,
263,Mgt_Windows_Instances,443,443,tcp,Mgt_EnterpriseALB-05,Group,Mgt_Windows_Instances to Mgt_EnterpriseALB-05,Traversal,
264,Mgt_Windows_Instances,8081,8081,tcp,Mgt_ToolingALB-06,Group,Mgt_Windows_Instances to Mgt_ToolingALB-06,Traversal,
265,dmz_RHEL_Instances,53,53,tcp,Active Directory,Group,dmz_RHEL_Instances to Active Directory,Traversal,
266,dmz_RHEL_Instances,88,88,tcp,Active Directory,Group,dmz_RHEL_Instances to Active Directory,Traversal,
267,dmz_RHEL_Instances,135,135,tcp,Active Directory,Group,dmz_RHEL_Instances to Active Directory,Traversal,
268,dmz_RHEL_Instances,389,389,tcp,Active Directory,Group,dmz_RHEL_Instances to Active Directory,Traversal,
269,dmz_RHEL_Instances,445,445,tcp,Active Directory,Group,dmz_RHEL_Instances to Active Directory,Traversal,
270,dmz_RHEL_Instances,464,464,tcp,Active Directory,Group,dmz_RHEL_Instances to Active Directory,Traversal,
271,dmz_RHEL_Instances,636,636,tcp,Active Directory,Group,dmz_RHEL_Instances to Active Directory,Traversal,
272,dmz_RHEL_Instances,1024,65535,tcp,Active Directory,Group,dmz_RHEL_Instances to Active Directory,Traversal,
273,dmz_RHEL_Instances,3268,3269,tcp,Active Directory,Group,dmz_RHEL_Instances to Active Directory,Traversal,
274,dmz_RHEL_Instances,53,53,udp,Active Directory,Group,dmz_RHEL_Instances to Active Directory,Traversal,
275,dmz_RHEL_Instances,88,88,udp,Active Directory,Group,dmz_RHEL_Instances to Active Directory,Traversal,
276,dmz_RHEL_Instances,123,123,udp,Active Directory,Group,dmz_RHEL_Instances to Active Directory,Traversal,
277,dmz_RHEL_Instances,138,138,udp,Active Directory,Group,dmz_RHEL_Instances to Active Directory,Traversal,
278,dmz_RHEL_Instances,389,389,udp,Active Directory,Group,dmz_RHEL_Instances to Active Directory,Traversal,
279,dmz_RHEL_Instances,445,445,udp,Active Directory,Group,dmz_RHEL_Instances to Active Directory,Traversal,
280,dmz_RHEL_Instances,464,464,udp,Active Directory,Group,dmz_RHEL_Instances to Active Directory,Traversal,
281,dmz_RHEL_Instances,443,443,tcp,dmz_Private_Link,Group,dmz_RHEL_Instances to dmz_Private_Link,Traversal,
282,dmz_RHEL_Instances,4122,4122,tcp,Mgt_Trend,Group,dmz_RHEL_Instances to Mgt_Trend,Traversal,
283,dmz_RHEL_Instances,80,80,tcp,Mgt_ToolingALB-06,Group,dmz_RHEL_Instances to Mgt_ToolingALB-06,Traversal,
284,dmz_RHEL_Instances,443,443,tcp,Mgt_EnterpriseALB-05,Group,dmz_RHEL_Instances to Mgt_EnterpriseALB-05,Traversal,
285,dmz_RHEL_Instances,8081,8081,tcp,Mgt_ToolingALB-06,Group,dmz_RHEL_Instances to Mgt_ToolingALB-06,Traversal,
286,dmz_Windows_Instances,53,53,tcp,Active Directory,Group,dmz_Windows_Instances to Active Directory,Traversal,
287,dmz_Windows_Instances,88,88,tcp,Active Directory,Group,dmz_Windows_Instances to Active Directory,Traversal,
288,dmz_Windows_Instances,135,135,tcp,Active Directory,Group,dmz_Windows_Instances to Active Directory,Traversal,
289,dmz_Windows_Instances,389,389,tcp,Active Directory,Group,dmz_Windows_Instances to Active Directory,Traversal,
290,dmz_Windows_Instances,445,445,tcp,Active Directory,Group,dmz_Windows_Instances to Active Directory,Traversal,
291,dmz_Windows_Instances,464,464,tcp,Active Directory,Group,dmz_Windows_Instances to Active Directory,Traversal,
292,dmz_Windows_Instances,636,636,tcp,Active Directory,Group,dmz_Windows_Instances to Active Directory,Traversal,
293,dmz_Windows_Instances,1024,65535,tcp,Active Directory,Group,dmz_Windows_Instances to Active Directory,Traversal,
294,dmz_Windows_Instances,3268,3269,tcp,Active Directory,Group,dmz_Windows_Instances to Active Directory,Traversal,
295,dmz_Windows_Instances,53,53,udp,Active Directory,Group,dmz_Windows_Instances to Active Directory,Traversal,
296,dmz_Windows_Instances,88,88,udp,Active Directory,Group,dmz_Windows_Instances to Active Directory,Traversal,
297,dmz_Windows_Instances,123,123,udp,Active Directory,Group,dmz_Windows_Instances to Active Directory,Traversal,
298,dmz_Windows_Instances,138,138,udp,Active Directory,Group,dmz_Windows_Instances to Active Directory,Traversal,
299,dmz_Windows_Instances,389,389,udp,Active Directory,Group,dmz_Windows_Instances to Active Directory,Egress,
300,dmz_Windows_Instances,445,445,udp,Active Directory,Group,dmz_Windows_Instances to Active Directory,Traversal,
301,dmz_Windows_Instances,464,464,udp,Active Directory,Group,dmz_Windows_Instances to Active Directory,Traversal,
302,dmz_Windows_Instances,443,443,tcp,dmz_Private_Link,Group,dmz_Windows_Instances to dmz_Private_Link,Traversal,
303,dmz_Windows_Instances,4122,4122,tcp,Mgt_Trend,Group,dmz_Windows_Instances to Mgt_Trend,Traversal,
304,dmz_Windows_Instances,80,80,tcp,Mgt_ToolingALB-06,Group,dmz_Windows_Instances to Mgt_ToolingALB-06,Traversal,
305,Mgt_ToolingALB-06,81,81,tcp,Mgt_YumRepo,Group,Mgt_ToolingALB-06 to Mgt_YumRepo,Traversal,
306,dmz_Windows_Instances,443,443,tcp,Mgt_EnterpriseALB-05,Group,dmz_Windows_Instances to Mgt_EnterpriseALB-05,Traversal,
307,dmz_Windows_Instances,8081,8081,tcp,Mgt_ToolingALB-06,Group,dmz_Windows_Instances to Mgt_ToolingALB-06,Traversal,
308,dmz_S2SVPN,443,443,tcp,dmz_WafALB-09,Group,dmz_S2SVPN to dmz_WafALB-09,Traversal,
309,dmz_WafALB-09,443,443,tcp,dmz_WAF,Group,dmz_WafALB-09 to dmz_WAF,Traversal,
310,AppD_WAFALB-11,443,443,tcp,AppD_WAF,Group,AppD_WAFALB-11 to AppD_WAF,Traversal,
311,dmz_S2SVPN,8000,8199,tcp,dmz_AFTS,Group,dmz_S2SVPN to dmz_AFTS,Traversal,
312,dmz_S2SVPN,443,443,tcp,192.168.24.0/24,CIDR,dmz_S2SVPN to 192.168.24.0/24,Egress,
313,dmz_S2SVPN,443,443,tcp,51.231.0.0/16,CIDR,dmz_S2SVPN to 51.231.0.0/16,Egress,
314,dmz_S2SVPN,443,443,tcp,10.196.0.0/16,CIDR,dmz_S2SVPN to 10.196.0.0/16,Egress,
315,dmz_S2SVPN,443,443,tcp,10.8.128.0/20,CIDR,dmz_S2SVPN to 10.8.128.0/20,Egress,
316,dmz_S2SVPN,443,443,tcp,10.8.0.0/20,CIDR,dmz_S2SVPN to 10.8.0.0/20,Egress,
317,dmz_RHEL_Instances,4122,4122,tcp,Mgt_Trend,Group,dmz_RHEL_Instances to Mgt_Trend,Traversal,
318,AppD_RHEL_Instances,4122,4122,tcp,Mgt_Trend,Group,AppD_RHEL_Instances to Mgt_Trend,Traversal,
319,Mgt_Proxy,443,443,tcp,0.0.0.0/0,CIDR,Mgt_Proxy to 0.0.0.0/0,Egress,
320,Mgt_Proxy,80,80,tcp,0.0.0.0/0,CIDR,Mgt_Proxy to 0.0.0.0/0,Egress,
321,Mgt_EnterpriseALB-05,5044,5044,tcp,Mgt_Logstash,Group,Mgt_EnterpriseALB-05 to Mgt_Logstash,Traversal,
322,Mgt_RDSH,8081,8081,tcp,Mgt_ToolingALB-06,Group,Mgt_RDSH to Mgt_ToolingALB-06,Traversal,
323,Mgt_Windows_Instances,5040,5060,tcp,Mgt_Logstash,Group,Mgt_Windows_Instances to Mgt_Logstash,Traversal,(Logstash)
324,AppD_Windows_Instances,5040,5060,tcp,Mgt_Logstash,Group,AppD_Windows_Instances to Mgt_Logstash,Traversal,(Logstash)
325,dmz_Windows_Instances,5040,5060,tcp,Mgt_Logstash,Group,dmz_Windows_Instances to Mgt_Logstash,Traversal,(Logstash)
326,Mgt_RHEL_Instances,5040,5060,tcp,Mgt_Logstash,Group,Mgt_RHEL_Instances to Mgt_Logstash,Traversal,(Logstash)
327,AppD_RHEL_Instances,5040,5060,tcp,Mgt_Logstash,Group,AppD_RHEL_Instances to Mgt_Logstash,Traversal,(Logstash)
328,dmz_RHEL_Instances,5040,5060,tcp,Mgt_Logstash,Group,dmz_RHEL_Instances to Mgt_Logstash,Traversal,(Logstash)
329,Mgt_RevProxy,5555,5555,tcp,Mgt_EnterpriseALB-05,Group,Mgt_RevProxy to Mgt_EnterpriseALB-05,Traversal,
331,dmz_Proxy,443,443,tcp,0.0.0.0/0,CIDR,dmz_Proxy to 0.0.0.0/0,Egress,
332,dmz_Proxy,80,80,tcp,0.0.0.0/0,CIDR,dmz_Proxy to 0.0.0.0/0,Egress,
333,Mgt_BndrySvcALB-16,443,443,tcp,Mgt_RDGW,Group,Mgt_BndrySvcALB-16 to Mgt_RDGW,Egress,
334,dmz_S2SVPN,10021,10021,tcp,dmz-BizXferNLB-13,LB_A,dmz_S2SVPN to dmz-BizXferNLB-13,Egress,(Business Transfer)
335,dmz_S2SVPN,10021,10021,tcp,dmz-BizXferNLB-13,LB_B,dmz_S2SVPN to dmz-BizXferNLB-13,Egress,(Business Transfer)
336,dmz_S2SVPN,10021,10021,tcp,dmz-BizXferNLB-13,LB_C,dmz_S2SVPN to dmz-BizXferNLB-13,Egress,(Business Transfer)
337,AppD_needs_internet,3128,3128,tcp,dmz-ProxyNLB-08,LB_A,AppD_needs_internet to dmz-ProxyNLB-08,Egress,(Business Proxy)
338,AppD_needs_internet,3128,3128,tcp,dmz-ProxyNLB-08,LB_B,AppD_needs_internet to dmz-ProxyNLB-08,Egress,(Business Proxy)
339,AppD_needs_internet,3128,3128,tcp,dmz-ProxyNLB-08,LB_C,AppD_needs_internet to dmz-ProxyNLB-08,Egress,(Business Proxy)
340,dmz_needs_internet,3128,3128,tcp,dmz-ProxyNLB-08,LB_A,dmz_needs_internet to dmz-ProxyNLB-08,Egress,(Business Proxy)
341,dmz_needs_internet,3128,3128,tcp,dmz-ProxyNLB-08,LB_B,dmz_needs_internet to dmz-ProxyNLB-08,Egress,(Business Proxy)
342,dmz_needs_internet,3128,3128,tcp,dmz-ProxyNLB-08,LB_C,dmz_needs_internet to dmz-ProxyNLB-08,Egress,(Business Proxy)
343,AppD_needs_internet,3128,3128,tcp,mgmt-ProxyNLB-02,LB_A,AppD_needs_internet to mgmt-ProxyNLB-02,Egress,(MGT Proxy)
