RULE ID,SECURITY GROUP NAME,FROM PORT,TO PORT,PROTOCOL,TO SECURITY GROUP,FROM TYPE,DESCRIPTION,DIRECTION,Notes
344,AppD_needs_internet,3128,3128,tcp,mgmt-ProxyNLB-02,LB_B,AppD_needs_internet to mgmt-ProxyNLB-02,Egress,(MGT Proxy)
345,AppD_needs_internet,3128,3128,tcp,mgmt-ProxyNLB-02,LB_C,AppD_needs_internet to mgmt-ProxyNLB-02,Egress,(MGT Proxy)
346,dmz_needs_internet,3128,3128,tcp,mgmt-ProxyNLB-02,LB_A,dmz_needs_internet to mgmt-ProxyNLB-02,Egress,(MGT Proxy)
347,dmz_needs_internet,3128,3128,tcp,mgmt-ProxyNLB-02,LB_B,dmz_needs_internet to mgmt-ProxyNLB-02,Egress,(MGT Proxy)
348,dmz_needs_internet,3128,3128,tcp,mgmt-ProxyNLB-02,LB_C,dmz_needs_internet to mgmt-ProxyNLB-02,Egress,(MGT Proxy)
349,Mgt_needs_internet,3128,3128,tcp,mgmt-ProxyNLB-02,LB_A,Mgt_needs_internet to mgmt-ProxyNLB-02,Egress,(MGT Proxy)
350,Mgt_needs_internet,3128,3128,tcp,mgmt-ProxyNLB-02,LB_B,Mgt_needs_internet to mgmt-ProxyNLB-02,Egress,(MGT Proxy)
351,Mgt_needs_internet,3128,3128,tcp,mgmt-ProxyNLB-02,LB_C,Mgt_needs_internet to mgmt-ProxyNLB-02,Egress,(MGT Proxy)
352,Mgt_C2SVPN,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_A,Mgt_C2SVPN to mgmt-BndrySvcNLB-03,Ingress,(Mgt_FTS)
353,Mgt_C2SVPN,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_B,Mgt_C2SVPN to mgmt-BndrySvcNLB-03,Ingress,(Mgt_FTS)
354,Mgt_C2SVPN,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_C,Mgt_C2SVPN to mgmt-BndrySvcNLB-03,Ingress,(Mgt_FTS)
355,Mgt_C2SVPN,22,22,tcp,mgmt-BndrySvcNLB-03,LB_A,Mgt_C2SVPN to mgmt-BndrySvcNLB-03,Egress,(Mgt_JumpSvr)
356,Mgt_C2SVPN,22,22,tcp,mgmt-BndrySvcNLB-03,LB_B,Mgt_C2SVPN to mgmt-BndrySvcNLB-03,Egress,(Mgt_JumpSvr)
357,Mgt_C2SVPN,22,22,tcp,mgmt-BndrySvcNLB-03,LB_C,Mgt_C2SVPN to mgmt-BndrySvcNLB-03,Egress,(Mgt_JumpSvr)
358,Mgt_S2SVPN,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_A,Mgt_S2SVPN to mgmt-BndrySvcNLB-03,Ingress,(Mgt_FTS)
359,Mgt_S2SVPN,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_B,Mgt_S2SVPN to mgmt-BndrySvcNLB-03,Ingress,(Mgt_FTS)
360,Mgt_S2SVPN,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_C,Mgt_S2SVPN to mgmt-BndrySvcNLB-03,Ingress,(Mgt_FTS)
361,Mgt_S2SVPN,22,22,tcp,mgmt-BndrySvcNLB-03,LB_A,Mgt_S2SVPN to mgmt-BndrySvcNLB-03,Egress,(Mgt_JumpSvr)
362,Mgt_S2SVPN,22,22,tcp,mgmt-BndrySvcNLB-03,LB_B,Mgt_S2SVPN to mgmt-BndrySvcNLB-03,Egress,(Mgt_JumpSvr)
363,Mgt_S2SVPN,22,22,tcp,mgmt-BndrySvcNLB-03,LB_C,Mgt_S2SVPN to mgmt-BndrySvcNLB-03,Egress,(Mgt_JumpSvr)
364,Mgt_Logstash,9200,9400,tcp,Mgt_Kibana,Group,Mgt_Logstash to Mgt_Kibana,Egress,
365,AppD_Private_Link,0,65535,tcp,127.0.0.1/32,CIDR,AppD_Private_Link to 127.0.0.1/32,Egress,to itself
366,Mgt_FTS,0,65535,tcp,127.0.0.1/32,CIDR,Mgt_FTS to 127.0.0.1/32,Egress,to itself
367,Mgt_MySQL,0,65535,tcp,127.0.0.1/32,CIDR,Mgt_MySQL to 127.0.0.1/32,Egress,to itself
368,Mgt_PostgreSQL,0,65535,tcp,127.0.0.1/32,CIDR,Mgt_PostgreSQL to 127.0.0.1/32,Egress,to itself
369,Mgt_Private_Link,0,65535,tcp,127.0.0.1/32,CIDR,Mgt_Private_Link to 127.0.0.1/32,Egress,to itself
370,Mgt_RDLic,0,65535,tcp,127.0.0.1/32,CIDR,Mgt_RDLic to 127.0.0.1/32,Egress,to itself
371,Mgt_Scout,0,65535,tcp,127.0.0.1/32,CIDR,Mgt_Scout to 127.0.0.1/32,Egress,to itself
372,Mgt_TenableScanners,0,65535,tcp,127.0.0.1/32,CIDR,Mgt_TenableScanners to 127.0.0.1/32,Egress,to itself
373,Mgt_Trend,0,65535,tcp,127.0.0.1/32,CIDR,Mgt_Trend to 127.0.0.1/32,Egress,to itself
374,Mgt_YumRepo,0,65535,tcp,127.0.0.1/32,CIDR,Mgt_YumRepo to 127.0.0.1/32,Egress,to itself
375,dmz_AFTS,10021,10021,tcp,192.168.24.234/32,CIDR,dmz_AFTS to 192.168.24.234/32,Egress
376,Mgt_Kibana,0,65535,tcp,127.0.0.1/32,CIDR,Mgt_Kibana to 127.0.0.1/32,Egress,to itself
377,Mgt_RDSH,3389,3389,tcp,dmz_Windows_Instances,Group,Mgt_RDSH to dmz_Windows_Instances,Traversal,
378,Mgt_RDSH,3389,3389,tcp,Mgt_Windows_Instances,Group,Mgt_RDSH to Mgt_Windows_Instances,Traversal,
379,Mgt_RDSH,3389,3389,tcp,AppD_Windows_Instances,Group,Mgt_RDSH to AppD_Windows_Instances,Traversal,
380,Mgt_Windows_Instances,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_A,Mgt_Windows_Instances to mgmt-BndrySvcNLB-03,Traversal,(AFTS)
381,Mgt_Windows_Instances,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_B,Mgt_Windows_Instances to mgmt-BndrySvcNLB-03,Traversal,(AFTS)
382,Mgt_Windows_Instances,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_C,Mgt_Windows_Instances to mgmt-BndrySvcNLB-03,Traversal,(AFTS)
383,AppD_Windows_Instances,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_A,AppD_Windows_Instances to mgmt-BndrySvcNLB-03,Traversal,(AFTS)
384,AppD_Windows_Instances,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_B,AppD_Windows_Instances to mgmt-BndrySvcNLB-03,Traversal,(AFTS)
385,AppD_Windows_Instances,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_C,AppD_Windows_Instances to mgmt-BndrySvcNLB-03,Traversal,(AFTS)
386,dmz_Windows_Instances,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_A,dmz_Windows_Instances to mgmt-BndrySvcNLB-03,Traversal,(AFTS)
387,dmz_Windows_Instances,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_B,dmz_Windows_Instances to mgmt-BndrySvcNLB-03,Traversal,(AFTS)
388,dmz_Windows_Instances,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_C,dmz_Windows_Instances to mgmt-BndrySvcNLB-03,Traversal,(AFTS)
389,Mgt_RHEL_Instances,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_A,Mgt_RHEL_Instances to mgmt-BndrySvcNLB-03,Traversal,(AFTS)
390,Mgt_RHEL_Instances,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_B,Mgt_RHEL_Instances to mgmt-BndrySvcNLB-03,Traversal,(AFTS)
391,Mgt_RHEL_Instances,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_C,Mgt_RHEL_Instances to mgmt-BndrySvcNLB-03,Traversal,(AFTS)
392,AppD_RHEL_Instances,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_A,AppD_RHEL_Instances to mgmt-BndrySvcNLB-03,Traversal,(AFTS)
393,AppD_RHEL_Instances,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_B,AppD_RHEL_Instances to mgmt-BndrySvcNLB-03,Traversal,(AFTS)
394,AppD_RHEL_Instances,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_C,AppD_RHEL_Instances to mgmt-BndrySvcNLB-03,Traversal,(AFTS)
395,dmz_RHEL_Instances,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_A,dmz_RHEL_Instances to mgmt-BndrySvcNLB-03,Traversal,(AFTS)
396,dmz_RHEL_Instances,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_B,dmz_RHEL_Instances to mgmt-BndrySvcNLB-03,Traversal,(AFTS)
397,dmz_RHEL_Instances,2222,2222,tcp,mgmt-BndrySvcNLB-03,LB_C,dmz_RHEL_Instances to mgmt-BndrySvcNLB-03,Traversal,(AFTS)
398,Mgt_RHEL_Instances,81,81,tcp,Mgt_ToolingALB-06,Group,Mgt_RHEL_Instances to Mgt_ToolingALB-06,Traversal,
399,AppD_RHEL_Instances,81,81,tcp,Mgt_ToolingALB-06,Group,AppD_RHEL_Instances to Mgt_ToolingALB-06,Traversal,
400,dmz_RHEL_Instances,81,81,tcp,Mgt_ToolingALB-06,Group,dmz_RHEL_Instances to Mgt_ToolingALB-06,Traversal,
401,dmz_S2SVPN,4500,4500,udp,192.168.223.34/32,CIDR,dmz_S2SVPN to 192.168.223.34/32,Egress,(SG DNS)
402,dmz_S2SVPN,500,500,udp,192.168.223.34/32,CIDR,dmz_S2SVPN to 192.168.223.34/32,Egress,(SG DNS)
403,dmz_S2SVPN,4500,4500,udp,10.8.0.234/32,CIDR,dmz_S2SVPN to 10.8.0.234/32,Egress,(SG DNS)
404,dmz_S2SVPN,500,500,udp,10.8.0.234/32,CIDR,dmz_S2SVPN to 10.8.0.234/32,Egress,(SG DNS)
405,dmz_S2SVPN,4500,4500,udp,10.8.0.243/32,CIDR,dmz_S2SVPN to 10.8.0.243/32,Egress,(SG DNS)
406,dmz_S2SVPN,500,500,udp,10.8.0.243/32,CIDR,dmz_S2SVPN to 10.8.0.243/32,Egress,(SG DNS)
407,dmz_S2SVPN,4500,4500,udp,10.8.128.109/32,CIDR,dmz_S2SVPN to 10.8.128.109/32,Egress,(SG DNS)
408,dmz_S2SVPN,500,500,udp,10.8.128.109/32,CIDR,dmz_S2SVPN to 10.8.128.109/32,Egress,(SG DNS)
409,dmz_S2SVPN,4500,4500,udp,10.8.128.108/32,CIDR,dmz_S2SVPN to 10.8.128.108/32,Egress,(SG DNS)
410,dmz_S2SVPN,500,500,udp,10.8.128.108/32,CIDR,dmz_S2SVPN to 10.8.128.108/32,Egress,(SG DNS)
411,dmz_S2SVPN,4500,4500,udp,10.18.128.92/32,CIDR,dmz_S2SVPN to 10.18.128.92/32,Egress,(SG DNS)
412,dmz_S2SVPN,500,500,udp,10.18.128.92/32,CIDR,dmz_S2SVPN to 10.18.128.92/32,Egress,(SG DNS)
413,dmz_S2SVPN,4500,4500,udp,10.10.100.64/32,CIDR,dmz_S2SVPN to 10.10.100.64/32,Egress,(SG DNS)
414,dmz_S2SVPN,500,500,udp,10.10.100.64/32,CIDR,dmz_S2SVPN to 10.10.100.64/32,Egress,(SG DNS)
415,dmz_S2SVPN,0,65535,51,192.168.223.26/32,CIDR,dmz_S2SVPN to 192.168.223.26/32,Egress,(SG DNS)
416,dmz_S2SVPN,0,65535,50,192.168.223.26/32,CIDR,dmz_S2SVPN to 192.168.223.26/32,Egress,(SG DNS)
417,dmz_S2SVPN,0,65535,51,192.168.223.34/32,CIDR,dmz_S2SVPN to 192.168.223.34/32,Egress,(SG DNS)
418,dmz_S2SVPN,0,65535,50,192.168.223.34/32,CIDR,dmz_S2SVPN to 192.168.223.34/32,Egress,(SG DNS)
419,dmz_S2SVPN,4500,4500,udp,192.168.223.26/32,CIDR,dmz_S2SVPN to 192.168.223.26/32,Egress,(SG DNS)
420,dmz_S2SVPN,500,500,udp,192.168.223.26/32,CIDR,dmz_S2SVPN to 192.168.223.26/32,Egress,(SG DNS)
421,Mgt_S2SVPN,4500,4500,udp,192.168.223.34/32,CIDR,Mgt_S2SVPN to 192.168.223.34/32,Egress,(SG DNS)
422,Mgt_S2SVPN,500,500,udp,192.168.223.34/32,CIDR,Mgt_S2SVPN to 192.168.223.34/32,Egress,(SG DNS)
423,Mgt_S2SVPN,4500,4500,udp,10.8.0.234/32,CIDR,Mgt_S2SVPN to 10.8.0.234/32,Egress,(SG DNS)
424,Mgt_S2SVPN,500,500,udp,10.8.0.234/32,CIDR,Mgt_S2SVPN to 10.8.0.234/32,Egress,(SG DNS)
425,Mgt_S2SVPN,4500,4500,udp,10.8.0.243/32,CIDR,Mgt_S2SVPN to 10.8.0.243/32,Egress,(SG DNS)
426,Mgt_S2SVPN,500,500,udp,10.8.0.243/32,CIDR,Mgt_S2SVPN to 10.8.0.243/32,Egress,(SG DNS)
427,Mgt_S2SVPN,4500,4500,udp,10.8.128.109/32,CIDR,Mgt_S2SVPN to 10.8.128.109/32,Egress,(SG DNS)
428,Mgt_S2SVPN,500,500,udp,10.8.128.109/32,CIDR,Mgt_S2SVPN to 10.8.128.109/32,Egress,(SG DNS)
429,Mgt_S2SVPN,4500,4500,udp,10.8.128.108/32,CIDR,Mgt_S2SVPN to 10.8.128.108/32,Egress,(SG DNS)
430,Mgt_S2SVPN,500,500,udp,10.8.128.108/32,CIDR,Mgt_S2SVPN to 10.8.128.108/32,Egress,(SG DNS)
431,Mgt_S2SVPN,4500,4500,udp,10.18.128.92/32,CIDR,Mgt_S2SVPN to 10.18.128.92/32,Egress,(SG DNS)
432,Mgt_S2SVPN,500,500,udp,10.18.128.92/32,CIDR,Mgt_S2SVPN to 10.18.128.92/32,Egress,(SG DNS)
433,Mgt_S2SVPN,4500,4500,udp,10.10.100.64/32,CIDR,Mgt_S2SVPN to 10.10.100.64/32,Egress,(SG DNS)
434,Mgt_S2SVPN,500,500,udp,10.10.100.64/32,CIDR,Mgt_S2SVPN to 10.10.100.64/32,Egress,(SG DNS)
435,Mgt_S2SVPN,0,65535,51,192.168.223.26/32,CIDR,Mgt_S2SVPN to 192.168.223.26/32,Egress,(SG DNS)
436,Mgt_S2SVPN,0,65535,50,192.168.223.26/32,CIDR,Mgt_S2SVPN to 192.168.223.26/32,Egress,(SG DNS)
437,Mgt_S2SVPN,0,65535,51,192.168.223.34/32,CIDR,Mgt_S2SVPN to 192.168.223.34/32,Egress,(SG DNS)
438,Mgt_S2SVPN,0,65535,50,192.168.223.34/32,CIDR,Mgt_S2SVPN to 192.168.223.34/32,Egress,(SG DNS)
439,Mgt_S2SVPN,4500,4500,udp,192.168.223.26/32,CIDR,Mgt_S2SVPN to 192.168.223.26/32,Egress,(SG DNS)
440,Mgt_S2SVPN,500,500,udp,192.168.223.26/32,CIDR,Mgt_S2SVPN to 192.168.223.26/32,Egress,(SG DNS)
441,Mgt_Logstash,5601,5601,tcp,Mgt_EnterpriseALB-05,Group,Mgt_Logstash to Mgt_EnterpriseALB-05,Egress,
442,MGMTTemp,0,65535,tcp,MGMTTemp,Group,MGMTTemp to MGMTTemp,Egress,
443,MGMTTemp,0,65535,tcp,DMZTemp,Group,MGMTTemp to DMZTemp,Egress,
444,MGMTTemp,0,65535,tcp,APPDATATemp,Group,MGMTTemp to APPDATATemp,Egress,
445,DMZTemp,0,65535,tcp,MGMTTemp,Group,DMZTemp to MGMTTemp,Egress,
446,DMZTemp,0,65535,tcp,DMZTemp,Group,DMZTemp to DMZTemp,Egress,
447,DMZTemp,0,65535,tcp,APPDATATemp,Group,DMZTemp to APPDATATemp,Egress,
448,APPDATATemp,0,65535,tcp,MGMTTemp,Group,APPDATATemp to MGMTTemp,Egress,
449,APPDATATemp,0,65535,tcp,DMZTemp,Group,APPDATATemp to DMZTemp,Egress,
450,APPDATATemp,0,65535,tcp,APPDATATemp,Group,APPDATATemp to APPDATATemp,Egress,
451,APPDATATemp,81,81,tcp,Mgt_ToolingALB-06,Group,APPDATATemp to Mgt_ToolingALB-06,Traversal,
452,DMZTemp,81,81,tcp,Mgt_ToolingALB-06,Group,DMZTemp to Mgt_ToolingALB-06,Traversal,
453,MGMTTemp,81,81,tcp,Mgt_ToolingALB-06,Group,MGMTTemp to Mgt_ToolingALB-06,Traversal,
454,Mgt_AWX,5985,5986,tcp,Mgt_RHEL_Instances,Group,Mgt_AWX to Mgt_RHEL_Instances,Traversal,
455,Mgt_AWX,5985,5986,tcp,dmz_RHEL_Instances,Group,Mgt_AWX to dmz_RHEL_Instances,Traversal,
456,Mgt_AWX,5985,5986,tcp,AppD_RHEL_Instances,Group,Mgt_AWX to AppD_RHEL_Instances,Traversal,
457,MGMTTemp,3306,3306,tcp,Mgt_MySQL,Group,MGMTTemp to Mgt_MySQL,Traversal,
458,DMZTemp,3306,3306,tcp,Mgt_MySQL,Group,DMZTemp to Mgt_MySQL,Traversal,
459,APPDATATemp,3306,3306,tcp,Mgt_MySQL,Group,APPDATATemp to Mgt_MySQL,Traversal,
460,MGMTTemp,5432,5432,tcp,Mgt_PostgreSQL,Group,MGMTTemp to Mgt_PostgreSQL,Traversal,
461,DMZTemp,5432,5432,tcp,Mgt_PostgreSQL,Group,DMZTemp to Mgt_PostgreSQL,Traversal,
462,APPDATATemp,5432,5432,tcp,Mgt_PostgreSQL,Group,APPDATATemp to Mgt_PostgreSQL,Traversal,
500,Mgt_AWX,80,80,tcp,0.0.0.0/0,CIDR,Mgt_AWX to 0.0.0.0/0,Traversal,Github
501,Mgt_AWX,443,443,tcp,0.0.0.0/0,CIDR,Mgt_AWX to 0.0.0.0/0,Traversal,Github
502,Mgt_AWX,22,22,tcp,0.0.0.0/0,CIDR,Mgt_AWX to 0.0.0.0/0,Traversal,Github
503,Mgt_AWX,3128,3128,tcp,Mgt_Proxy,Group,Mgt_AWX to Mgt_Proxy,Traversal,
504,Dmz_Private_Link,0,65535,tcp,127.0.0.1/32,CIDR,Dmz_Private_Link to 127.0.0.1/32,Traversal,to itself
505,Mgt_Artifactory,0,65535,tcp,127.0.0.1/32,CIDR,Mgt_Artifactory to 127.0.0.1/32,Traversal,to itself
506,Mgt_C2SVPN,3389,3389,tcp,APPDATATemp,Group,Mgt_C2SVPN to APPDATATemp,Traversal,
507,Mgt_C2SVPN,3389,3389,tcp,DMZTemp,Group,Mgt_C2SVPN to DMZTemp,Traversal,
508,Mgt_C2SVPN,3389,3389,tcp,MGMTTemp,Group,Mgt_C2SVPN to MGMTTemp,Traversal,
509,Mgt_C2SVPN,3389,3389,udp,APPDATATemp,Group,Mgt_C2SVPN to APPDATATemp,Traversal,
510,Mgt_C2SVPN,3389,3389,udp,DMZTemp,Group,Mgt_C2SVPN to DMZTemp,Traversal,
511,Mgt_C2SVPN,3389,3389,udp,MGMTTemp,Group,Mgt_C2SVPN to MGMTTemp,Traversal,
512,Mgt_S2SVPN,3389,3389,tcp,APPDATATemp,Group,Mgt_S2SVPN to APPDATATemp,Traversal,
513,Mgt_S2SVPN,3389,3389,tcp,DMZTemp,Group,Mgt_S2SVPN to DMZTemp,Traversal,
514,Mgt_S2SVPN,3389,3389,tcp,MGMTTemp,Group,Mgt_S2SVPN to MGMTTemp,Traversal,
515,Mgt_S2SVPN,3389,3389,udp,APPDATATemp,Group,Mgt_S2SVPN to APPDATATemp,Traversal,
516,Mgt_S2SVPN,3389,3389,udp,DMZTemp,Group,Mgt_S2SVPN to DMZTemp,Traversal,
517,Mgt_S2SVPN,3389,3389,udp,MGMTTemp,Group,Mgt_S2SVPN to MGMTTemp,Traversal,
518,Mgt_C2SVPN,5985,5986,tcp,APPDATATemp,Group,Mgt_C2SVPN to APPDATATemp,Traversal,
519,Mgt_C2SVPN,5985,5986,tcp,DMZTemp,Group,Mgt_C2SVPN to DMZTemp,Traversal,
520,Mgt_C2SVPN,5985,5986,tcp,MGMTTemp,Group,Mgt_C2SVPN to MGMTTemp,Traversal,
521,Mgt_S2SVPN,5985,5986,tcp,APPDATATemp,Group,Mgt_S2SVPN to APPDATATemp,Traversal,
522,Mgt_S2SVPN,5985,5986,tcp,DMZTemp,Group,Mgt_S2SVPN to DMZTemp,Traversal,
523,Mgt_S2SVPN,5985,5986,tcp,MGMTTemp,Group,Mgt_S2SVPN to MGMTTemp,Traversal,
600,MGMTTemp,3128,3128,tcp,mgmt-ProxyNLB-02,LB_A,MGMTTemp to mgmt-ProxyNLB-02,Traversal,(MGT Proxy)
601,MGMTTemp,3128,3128,tcp,mgmt-ProxyNLB-02,LB_B,MGMTTemp to mgmt-ProxyNLB-02,Traversal,(MGT Proxy)
602,MGMTTemp,3128,3128,tcp,mgmt-ProxyNLB-02,LB_C,MGMTTemp to mgmt-ProxyNLB-02,Traversal,(MGT Proxy)
611,Mgt_RDSH,0,65535,tcp,Mgt_RDLic,Group,Mgt_RDSH to Mgt_RDLic,Traversal,
612,Mgt_Windows_Instances,443,443,tcp,pl-7ca54015,Group,Mgt_Windows_Instances to pl-7ca54015,Traversal,S3
613,AppD_Windows_Instances,443,443,tcp,pl-7ca54015,Group,AppD_Windows_Instances to pl-7ca54015,Traversal,S3
614,dmz_Windows_Instances,443,443,tcp,pl-7ca54015,Group,dmz_Windows_Instances to pl-7ca54015,Traversal,S3
615,Mgt_RHEL_Instances,443,443,tcp,pl-7ca54015,Group,Mgt_RHEL_Instances to pl-7ca54015,Traversal,S3
616,AppD_RHEL_Instances,443,443,tcp,pl-7ca54015,Group,AppD_RHEL_Instances to pl-7ca54015,Traversal,S3
617,dmz_RHEL_Instances,443,443,tcp,pl-7ca54015,Group,dmz_RHEL_Instances to pl-7ca54015,Traversal,S3
618,dmz_AFTS,8000,8199,tcp,192.168.24.234/32,CIDR,dmz_AFTS to 192.168.24.234/32,Traversal,
619,dmz_AFTS,443,443,tcp,0.0.0.0/0,CIDR,dmz_AFTS to 0.0.0.0/0,Traversal,
620,DMZTemp,3128,3128,tcp,mgmt-ProxyNLB-02,LB_A,DMZTemp to mgmt-ProxyNLB-02,Traversal,
621,DMZTemp,3128,3128,tcp,mgmt-ProxyNLB-02,LB_B,DMZTemp to mgmt-ProxyNLB-02,Traversal,
622,DMZTemp,3128,3128,tcp,mgmt-ProxyNLB-02,LB_C,DMZTemp to mgmt-ProxyNLB-02,Traversal,
623,APPDATATemp,3128,3128,tcp,mgmt-ProxyNLB-02,LB_A,APPDATATemp to mgmt-ProxyNLB-02,Traversal,
624,APPDATATemp,3128,3128,tcp,mgmt-ProxyNLB-02,LB_B,APPDATATemp to mgmt-ProxyNLB-02,Traversal,
625,APPDATATemp,3128,3128,tcp,mgmt-ProxyNLB-02,LB_C,APPDATATemp to mgmt-ProxyNLB-02,Traversal,
626,DMZTemp,3128,3128,tcp,dmz-ProxyNLB-08,LB_A,DMZTemp to dmz-ProxyNLB-08,Traversal,
627,DMZTemp,3128,3128,tcp,dmz-ProxyNLB-08,LB_B,DMZTemp to dmz-ProxyNLB-08,Traversal,
628,DMZTemp,3128,3128,tcp,dmz-ProxyNLB-08,LB_C,DMZTemp to dmz-ProxyNLB-08,Traversal,
629,APPDATATemp,3128,3128,tcp,dmz-ProxyNLB-08,LB_A,APPDATATemp to dmz-ProxyNLB-08,Traversal,
630,APPDATATemp,3128,3128,tcp,dmz-ProxyNLB-08,LB_B,APPDATATemp to dmz-ProxyNLB-08,Traversal,
631,APPDATATemp,3128,3128,tcp,dmz-ProxyNLB-08,LB_C,APPDATATemp to dmz-ProxyNLB-08,Traversal,